provinsi,year,forest_type,hectare,pct_to_boundary
Papua Pegunungan,2009,Hutan Rawa Sekunder,18813.90983,0.361786224
Papua Pegunungan,2011,Hutan Rawa Sekunder,20541.14985,0.395000567
Papua Pegunungan,2012,Hutan Rawa Sekunder,20541.14985,0.395000567
Papua Pegunungan,2013,Hutan Rawa Sekunder,20541.14985,0.395000567
Papua Pegunungan,2014,Hutan Rawa Sekunder,22701.42438,0.436542042
Papua Pegunungan,2015,Hutan Rawa Sekunder,23912.01683,0.459821396
Papua Pegunungan,2016,Hutan Rawa Sekunder,23010.7232,0.442489772
Papua Pegunungan,2017,Hutan Rawa Sekunder,23010.7232,0.442489772
Papua Pegunungan,2018,Hutan Rawa Sekunder,26229.71733,0.504390129
Papua Pegunungan,2019,Hutan Rawa Sekunder,26185.08221,0.503531808
Papua Pegunungan,2020,Hutan Rawa Sekunder,28211.35737,0.542496513
Papua Pegunungan,1990,Non Hutan,676150.9822,13.0021943
Papua Pegunungan,1996,Non Hutan,676150.9822,13.0021943
Papua Pegunungan,2000,Non Hutan,858122.3895,16.50145357
Papua Pegunungan,2003,Non Hutan,875856.2669,16.84247107
Papua Pegunungan,2006,Non Hutan,943740.7252,18.14787022
Papua Pegunungan,2009,Non Hutan,965149.1957,18.55954912
Papua Pegunungan,2011,Non Hutan,976829.5275,18.78415863
Papua Pegunungan,2012,Non Hutan,974150.5353,18.73264236
Papua Pegunungan,2013,Non Hutan,974150.5353,18.73264236
Papua Pegunungan,2014,Non Hutan,976788.8757,18.78337691
Papua Pegunungan,2015,Non Hutan,977091.9398,18.78920475
Papua Pegunungan,2016,Non Hutan,977118.4004,18.78971358
Papua Pegunungan,2017,Non Hutan,977118.4004,18.78971358
Papua Pegunungan,2018,Non Hutan,976630.1396,18.78032446
Papua Pegunungan,2019,Non Hutan,974775.7388,18.74466485
Papua Pegunungan,2020,Non Hutan,954451.5311,18.35383602
Papua Selatan,1990,Hutan Lahan Kering Primer,3403012.374,28.8720961
Papua Selatan,1996,Hutan Lahan Kering Primer,3403012.374,28.8720961
Papua Selatan,2000,Hutan Lahan Kering Primer,3091521.291,26.2293198
Papua Selatan,2003,Hutan Lahan Kering Primer,2999765.638,25.45083951
Papua Selatan,2006,Hutan Lahan Kering Primer,2869206.753,24.3431419
Papua Selatan,2009,Hutan Lahan Kering Primer,2424388.876,20.56918428
Papua Selatan,2011,Hutan Lahan Kering Primer,2412168.831,20.46550604
Papua Selatan,2012,Hutan Lahan Kering Primer,2408160.654,20.43149956
Papua Selatan,2013,Hutan Lahan Kering Primer,2407147.277,20.42290179
Papua Selatan,2014,Hutan Lahan Kering Primer,2389230.65,20.27089218
Papua Selatan,2015,Hutan Lahan Kering Primer,2370438.988,20.11145854
Papua Selatan,2016,Hutan Lahan Kering Primer,2369743.896,20.10556119
Papua Selatan,2017,Hutan Lahan Kering Primer,2360734.45,20.02912256
Papua Selatan,2018,Hutan Lahan Kering Primer,2280268.765,19.34642949
Papua Selatan,2019,Hutan Lahan Kering Primer,2270012.459,19.25941216
Papua Selatan,2020,Hutan Lahan Kering Primer,2116709.965,17.95875149
Papua Selatan,1990,Hutan Lahan Kering Sekunder,1160643.732,9.847221728
Papua Selatan,1996,Hutan Lahan Kering Sekunder,1160643.732,9.847221728
Papua Selatan,2000,Hutan Lahan Kering Sekunder,1173636.98,9.957460022
Papua Selatan,2003,Hutan Lahan Kering Sekunder,1268698.92,10.76399176
Papua Selatan,2006,Hutan Lahan Kering Sekunder,1327634.872,11.26402064
Papua Selatan,2009,Hutan Lahan Kering Sekunder,1762133.661,14.95042827
Papua Selatan,2011,Hutan Lahan Kering Sekunder,1770369.175,15.02030065
Papua Selatan,2012,Hutan Lahan Kering Sekunder,1767821.366,14.99868433
Papua Selatan,2013,Hutan Lahan Kering Sekunder,1763865.725,14.96512358
Papua Selatan,2014,Hutan Lahan Kering Sekunder,1774726.078,15.05726582
Papua Selatan,2015,Hutan Lahan Kering Sekunder,1752142.172,14.86565772
Papua Selatan,2016,Hutan Lahan Kering Sekunder,1752718.066,14.87054377
Papua Selatan,2017,Hutan Lahan Kering Sekunder,1745345.95,14.8079967
Papua Selatan,2018,Hutan Lahan Kering Sekunder,1767797.007,14.99847767
Papua Selatan,2019,Hutan Lahan Kering Sekunder,1775466.647,15.06354901
Papua Selatan,2020,Hutan Lahan Kering Sekunder,1995844.095,16.93329209
Papua Selatan,1990,Hutan Mangrove Primer,393153.8976,3.335626165
Papua Selatan,1996,Hutan Mangrove Primer,393153.8976,3.335626165
Papua Selatan,2000,Hutan Mangrove Primer,368938.6056,3.130176946
Papua Selatan,2003,Hutan Mangrove Primer,361585.4213,3.0677905
Papua Selatan,2006,Hutan Mangrove Primer,354594.6347,3.008478738
Papua Selatan,2009,Hutan Mangrove Primer,353125.6982,2.996015875
Papua Selatan,2011,Hutan Mangrove Primer,353125.6982,2.996015875
Papua Selatan,2012,Hutan Mangrove Primer,353749.094,3.001304938
Papua Selatan,2013,Hutan Mangrove Primer,353749.094,3.001304938
Papua Selatan,2014,Hutan Mangrove Primer,353749.094,3.001304938
Papua Selatan,2015,Hutan Mangrove Primer,352839.2487,2.993585559
Papua Selatan,2016,Hutan Mangrove Primer,352396.5262,2.989829378
Papua Selatan,2017,Hutan Mangrove Primer,352396.5262,2.989829378
Papua Selatan,2018,Hutan Mangrove Primer,374904.3638,3.180792084
Papua Selatan,2019,Hutan Mangrove Primer,374811.6773,3.180005706
Papua Selatan,2020,Hutan Mangrove Primer,452024.5054,3.835100648
Papua Selatan,1990,Hutan Mangrove Sekunder,67585.28301,0.573412192
Papua Selatan,1996,Hutan Mangrove Sekunder,67585.28301,0.573412192
Papua Selatan,2000,Hutan Mangrove Sekunder,40735.85404,0.345614227
Papua Selatan,2003,Hutan Mangrove Sekunder,46947.49761,0.398315526
Papua Selatan,2006,Hutan Mangrove Sekunder,47041.36292,0.399111905
Papua Selatan,2009,Hutan Mangrove Sekunder,48409.07003,0.41071591
Papua Selatan,2011,Hutan Mangrove Sekunder,48215.21517,0.409071191
Papua Selatan,2012,Hutan Mangrove Sekunder,48163.02754,0.408628417
Papua Selatan,2013,Hutan Mangrove Sekunder,48163.02754,0.408628417
Papua Selatan,2014,Hutan Mangrove Sekunder,48163.02754,0.408628417
Papua Selatan,2015,Hutan Mangrove Sekunder,48013.4344,0.407359228
Papua Selatan,2016,Hutan Mangrove Sekunder,48455.51761,0.411109984
Papua Selatan,2017,Hutan Mangrove Sekunder,48455.51761,0.411109984
Papua Selatan,2018,Hutan Mangrove Sekunder,49251.23083,0.417861034
Papua Selatan,2019,Hutan Mangrove Sekunder,49022.12942,0.415917275
Papua Selatan,2020,Hutan Mangrove Sekunder,45591.49118,0.386810793
Papua Selatan,1990,Hutan Rawa Primer,2534254.259,21.50131251
Papua Selatan,1996,Hutan Rawa Primer,2534254.259,21.50131251
Papua Selatan,2000,Hutan Rawa Primer,2384158.523,20.22785886
Papua Selatan,2003,Hutan Rawa Primer,2305749.856,19.56261809
Papua Selatan,2006,Hutan Rawa Primer,2165287.754,18.37089886
Papua Selatan,2009,Hutan Rawa Primer,2108980.825,17.89317533
Papua Selatan,2011,Hutan Rawa Primer,2105064.045,17.85994429
Papua Selatan,2012,Hutan Rawa Primer,2106954.551,17.87598386
Papua Selatan,2013,Hutan Rawa Primer,2102849.178,17.84115275
Papua Selatan,2014,Hutan Rawa Primer,2090354.086,17.73514094
Papua Selatan,2015,Hutan Rawa Primer,2086591.291,17.70321634
Papua Selatan,2016,Hutan Rawa Primer,2067595.324,17.54204932
Papua Selatan,2017,Hutan Rawa Primer,2067147.133,17.53824675
Papua Selatan,2018,Hutan Rawa Primer,2058380.187,17.46386556
Papua Selatan,2019,Hutan Rawa Primer,2056974.571,17.45193992
Papua Selatan,2020,Hutan Rawa Primer,1960079.097,16.62985198
Papua Selatan,1990,Hutan Rawa Sekunder,910112.7169,7.721647453
Papua Selatan,1996,Hutan Rawa Sekunder,910112.7169,7.721647453
Papua Selatan,2000,Hutan Rawa Sekunder,619593.2802,5.256800378
Papua Selatan,2003,Hutan Rawa Sekunder,656170.8954,5.567134959
Papua Selatan,2006,Hutan Rawa Sekunder,756613.906,6.41932118
Papua Selatan,2009,Hutan Rawa Sekunder,811294.9458,6.883250212
Papua Selatan,2011,Hutan Rawa Sekunder,815182.3664,6.916232161
Papua Selatan,2012,Hutan Rawa Sekunder,816543.6472,6.927781643
Papua Selatan,2013,Hutan Rawa Sekunder,820658.2709,6.962691247
Papua Selatan,2014,Hutan Rawa Sekunder,831240.3791,7.052472773
Papua Selatan,2015,Hutan Rawa Sekunder,818908.7131,6.947847515
Papua Selatan,2016,Hutan Rawa Sekunder,833035.6099,7.067704006
Papua Selatan,2017,Hutan Rawa Sekunder,833619.8556,7.072660908
Papua Selatan,2018,Hutan Rawa Sekunder,1014360.336,8.606113022
Papua Selatan,2019,Hutan Rawa Sekunder,1012383.841,8.589343892
Papua Selatan,2020,Hutan Rawa Sekunder,1266356.593,10.74411881
Papua Selatan,1990,Non Hutan,3011971.968,25.55440139
Papua Selatan,1996,Non Hutan,3011971.968,25.55440139
Papua Selatan,2000,Non Hutan,3797692.988,32.22067535
Papua Selatan,2003,Non Hutan,3837359.293,32.55721524
Papua Selatan,2006,Non Hutan,3955898.239,33.56293236
Papua Selatan,2009,Non Hutan,3967944.445,33.6651357
Papua Selatan,2011,Non Hutan,3972152.19,33.70083537
Papua Selatan,2012,Non Hutan,3974885.182,33.72402283
Papua Selatan,2013,Non Hutan,3979844.949,33.76610286
Papua Selatan,2014,Non Hutan,3988814.207,33.84220052
Papua Selatan,2015,Non Hutan,4047326.561,34.33863548
Papua Selatan,2016,Non Hutan,4052315.469,34.38096275
Papua Selatan,2017,Non Hutan,4068560.976,34.51879411
Papua Selatan,2018,Non Hutan,3932681.579,33.36595581
Papua Selatan,2019,Non Hutan,3936794.06,33.40084724
Papua Selatan,2020,Non Hutan,3702055.384,31.40925953
Papua Selatan,1990,Non Hutan,1810.474367,0.015360564
Papua Selatan,1996,Non Hutan,1810.474367,0.015360564
Papua Selatan,2000,Non Hutan,1780.238391,0.015104034
Papua Selatan,2003,Non Hutan,1780.238391,0.015104034
Papua Selatan,2006,Non Hutan,1780.238391,0.015104034
Papua Selatan,2009,Non Hutan,1780.238391,0.015104034
Papua Selatan,2011,Non Hutan,1780.238391,0.015104034
Papua Selatan,2012,Non Hutan,1780.238391,0.015104034
Papua Selatan,2013,Non Hutan,1780.238391,0.015104034
Papua Selatan,2014,Non Hutan,1780.238391,0.015104034
Papua Selatan,2015,Non Hutan,1780.238391,0.015104034
Papua Selatan,2016,Non Hutan,1780.237293,0.015104024
Papua Selatan,2017,Non Hutan,1780.237293,0.015104024
Papua Selatan,2018,Non Hutan,1493.233028,0.012669001
Papua Selatan,2019,Non Hutan,3658.663175,0.031041108
Papua Selatan,2020,Non Hutan,1812.988264,0.015381893
Papua Tengah,1990,Hutan Lahan Kering Primer,4022121.128,66.32683705
Papua Tengah,1996,Hutan Lahan Kering Primer,4022121.128,66.32683705
Papua Tengah,2000,Hutan Lahan Kering Primer,3852243.559,63.52546894
Papua Tengah,2003,Hutan Lahan Kering Primer,3788210.978,62.4695389
Papua Tengah,2006,Hutan Lahan Kering Primer,3728874.846,61.49105569
Papua Tengah,2009,Hutan Lahan Kering Primer,3645392.111,60.11438264
Papua Tengah,2011,Hutan Lahan Kering Primer,3638761.119,60.00503418
Papua Tengah,2012,Hutan Lahan Kering Primer,3639461.119,60.01657755
Papua Tengah,2013,Hutan Lahan Kering Primer,3639461.119,60.01657755
Papua Tengah,2014,Hutan Lahan Kering Primer,3631828.43,59.89071059
Papua Tengah,2015,Hutan Lahan Kering Primer,3629482.584,59.8520264
Papua Tengah,2016,Hutan Lahan Kering Primer,3570719.153,58.88298732
Papua Tengah,2017,Hutan Lahan Kering Primer,3571732.862,58.8997039
Papua Tengah,2018,Hutan Lahan Kering Primer,3541380.094,58.39917121
Papua Tengah,2019,Hutan Lahan Kering Primer,3533770.811,58.27369024
Papua Tengah,2020,Hutan Lahan Kering Primer,3555666.992,58.63476948
Papua Tengah,1990,Hutan Lahan Kering Sekunder,284931.2044,4.698661467
Papua Tengah,1996,Hutan Lahan Kering Sekunder,284931.2044,4.698661467
Papua Tengah,2000,Hutan Lahan Kering Sekunder,362941.6063,5.985092942
Papua Tengah,2003,Hutan Lahan Kering Sekunder,426067.9126,7.026078059
Papua Tengah,2006,Hutan Lahan Kering Sekunder,457093.8892,7.537712301
Papua Tengah,2009,Hutan Lahan Kering Sekunder,513220.6941,8.463272056
Papua Tengah,2011,Hutan Lahan Kering Sekunder,518866.8458,8.556379987
Papua Tengah,2012,Hutan Lahan Kering Sekunder,519273.112,8.563079526
Papua Tengah,2013,Hutan Lahan Kering Sekunder,516827.8,8.522755079
Papua Tengah,2014,Hutan Lahan Kering Sekunder,519929.962,8.573911319
Papua Tengah,2015,Hutan Lahan Kering Sekunder,518826.8515,8.555720462
Papua Tengah,2016,Hutan Lahan Kering Sekunder,577454.7852,9.52252511
Papua Tengah,2017,Hutan Lahan Kering Sekunder,576213.8506,9.502061462
Papua Tengah,2018,Hutan Lahan Kering Sekunder,596598.7021,9.838218103
Papua Tengah,2019,Hutan Lahan Kering Sekunder,600709.4808,9.906006949
Papua Tengah,2020,Hutan Lahan Kering Sekunder,594743.6927,9.807628049
Papua Tengah,1990,Hutan Mangrove Primer,213172.2894,3.515320214
Papua Tengah,1996,Hutan Mangrove Primer,213172.2894,3.515320214
Papua Tengah,2000,Hutan Mangrove Primer,211178.0633,3.482434403
Papua Tengah,2003,Hutan Mangrove Primer,211178.0633,3.482434403
Papua Tengah,2006,Hutan Mangrove Primer,209391.6786,3.452976005
Papua Tengah,2009,Hutan Mangrove Primer,208032.3811,3.430560493
Papua Tengah,2011,Hutan Mangrove Primer,208027.5695,3.430481147
Papua Tengah,2012,Hutan Mangrove Primer,208027.5695,3.430481147
Papua Tengah,2013,Hutan Mangrove Primer,208027.5695,3.430481147
Papua Tengah,2014,Hutan Mangrove Primer,204708.9721,3.375755778
Papua Tengah,2015,Hutan Mangrove Primer,204706.5159,3.375715272
Papua Tengah,2016,Hutan Mangrove Primer,204639.7774,3.374614721
Papua Tengah,2017,Hutan Mangrove Primer,204639.7774,3.374614721
Papua Tengah,2018,Hutan Mangrove Primer,200849.5757,3.312112354
Papua Tengah,2019,Hutan Mangrove Primer,200848.3857,3.31209273
Papua Tengah,2020,Hutan Mangrove Primer,200762.138,3.310670461
Papua Tengah,1990,Hutan Mangrove Sekunder,6425.103612,0.105953249
Papua Tengah,1996,Hutan Mangrove Sekunder,6425.103612,0.105953249
Papua Tengah,2000,Hutan Mangrove Sekunder,6425.103612,0.105953249
Papua Tengah,2003,Hutan Mangrove Sekunder,6425.103612,0.105953249
Papua Tengah,2006,Hutan Mangrove Sekunder,8137.756537,0.134195772
Papua Tengah,2009,Hutan Mangrove Sekunder,9328.200972,0.153826811
Papua Tengah,2011,Hutan Mangrove Sekunder,9315.852043,0.153623171
Papua Tengah,2012,Hutan Mangrove Sekunder,9315.852043,0.153623171
Papua Tengah,2013,Hutan Mangrove Sekunder,9315.852043,0.153623171
Papua Tengah,2014,Hutan Mangrove Sekunder,12043.46234,0.198602861
Papua Tengah,2015,Hutan Mangrove Sekunder,12043.46244,0.198602863
Papua Tengah,2016,Hutan Mangrove Sekunder,12110.20087,0.199703414
Papua Tengah,2017,Hutan Mangrove Sekunder,12110.20087,0.199703414
Papua Tengah,2018,Hutan Mangrove Sekunder,14921.34416,0.246060606
Papua Tengah,2019,Hutan Mangrove Sekunder,14921.34416,0.246060606
Papua Tengah,2020,Hutan Mangrove Sekunder,14943.19346,0.246420912
Papua Tengah,1990,Hutan Rawa Primer,760443.4303,12.54010157
Papua Tengah,1996,Hutan Rawa Primer,760443.4303,12.54010157
Papua Tengah,2000,Hutan Rawa Primer,749876.6253,12.36584955
Papua Tengah,2003,Hutan Rawa Primer,749736.6271,12.36354091
Papua Tengah,2006,Hutan Rawa Primer,747637.2288,12.32892075
Papua Tengah,2009,Hutan Rawa Primer,736420.5597,12.14395213
Papua Tengah,2011,Hutan Rawa Primer,735939.4893,12.13601904
Papua Tengah,2012,Hutan Rawa Primer,735646.5861,12.13118891
Papua Tengah,2013,Hutan Rawa Primer,735646.5861,12.13118891
Papua Tengah,2014,Hutan Rawa Primer,735135.2606,12.12275689
Papua Tengah,2015,Hutan Rawa Primer,732300.9675,12.07601795
Papua Tengah,2016,Hutan Rawa Primer,730023.7284,12.03846511
Papua Tengah,2017,Hutan Rawa Primer,730023.7284,12.03846511
Papua Tengah,2018,Hutan Rawa Primer,720716.146,11.88497831
Papua Tengah,2019,Hutan Rawa Primer,720713.3083,11.88493151
Papua Tengah,2020,Hutan Rawa Primer,709795.2139,11.70488655
Papua Tengah,1990,Hutan Rawa Sekunder,65065.98385,1.072971393
Papua Tengah,1996,Hutan Rawa Sekunder,65065.98385,1.072971393
Papua Tengah,2000,Hutan Rawa Sekunder,60692.31868,1.000847414
Papua Tengah,2003,Hutan Rawa Sekunder,60832.31681,1.003156055
Papua Tengah,2006,Hutan Rawa Sekunder,58461.81662,0.964065293
Papua Tengah,2009,Hutan Rawa Sekunder,63226.624,1.042639407
Papua Tengah,2011,Hutan Rawa Sekunder,63685.3377,1.050203831
Papua Tengah,2012,Hutan Rawa Sekunder,63978.24092,1.055033955
Papua Tengah,2013,Hutan Rawa Sekunder,63978.24092,1.055033955
Papua Tengah,2014,Hutan Rawa Sekunder,63599.05089,1.048780917
Papua Tengah,2015,Hutan Rawa Sekunder,64216.64894,1.058965425
Papua Tengah,2016,Hutan Rawa Sekunder,65346.87594,1.077603447
Papua Tengah,2017,Hutan Rawa Sekunder,65346.87594,1.077603447
Papua Tengah,2018,Hutan Rawa Sekunder,71543.42782,1.179787761
Papua Tengah,2019,Hutan Rawa Sekunder,71520.1633,1.179404117
Papua Tengah,2020,Hutan Rawa Sekunder,72340.85969,1.19293782
Papua Tengah,1990,Non Hutan,596693.8633,9.83978736
Papua Tengah,1996,Non Hutan,596693.8633,9.83978736
Papua Tengah,2000,Non Hutan,705929.5667,11.64114005
Papua Tengah,2003,Non Hutan,706835.841,11.65608497
Papua Tengah,2006,Non Hutan,739689.6272,12.19786073
Papua Tengah,2009,Non Hutan,773666.2719,12.758153
Papua Tengah,2011,Non Hutan,774690.6298,12.77504519
Papua Tengah,2012,Non Hutan,773584.363,12.75680228
Papua Tengah,2013,Non Hutan,776029.6751,12.79712673
Papua Tengah,2014,Non Hutan,782041.7054,12.89626819
Papua Tengah,2015,Non Hutan,787714.1104,12.98980905
Papua Tengah,2016,Non Hutan,788996.6197,13.01095829
Papua Tengah,2017,Non Hutan,789223.8457,13.01470536
Papua Tengah,2018,Non Hutan,803281.8513,13.24652907
Papua Tengah,2019,Non Hutan,806807.6474,13.30467125
Papua Tengah,2020,Non Hutan,801039.0508,13.20954414
Papua Tengah,1990,Non Hutan,447.7002864,0.007382807
Papua Tengah,1996,Non Hutan,447.7002864,0.007382807
Papua Tengah,2000,Non Hutan,13.86056158,0.000228568
Papua Tengah,2003,Non Hutan,13.86056158,0.000228568
Papua Tengah,2006,Non Hutan,13.86056158,0.000228568
Papua Tengah,2009,Non Hutan,13.86056158,0.000228568
Papua Tengah,2011,Non Hutan,13.86056158,0.000228568
Papua Tengah,2012,Non Hutan,13.86056158,0.000228568
Papua Tengah,2013,Non Hutan,13.86056158,0.000228568
Papua Tengah,2014,Non Hutan,13.86056158,0.000228568
Papua Tengah,2015,Non Hutan,9.562554372,0.000157691
Papua Tengah,2016,Non Hutan,9.562554372,0.000157691
Papua Tengah,2017,Non Hutan,9.562554372,0.000157691
Papua Tengah,2018,Non Hutan,9.562554372,0.000157691
Papua Tengah,2019,Non Hutan,9.562554372,0.000157691
Papua Tengah,2020,Non Hutan,9.562554372,0.000157691
